date,symbol,close,volume,mom_21,mom_63,rvol_21
2025-10-08,BACKTST,105.95,15488790,-0.0306,-0.0472,0.2002
2025-10-09,BACKTST,105.78,21576473,-0.0183,-0.0517,0.1991
2025-10-10,BACKTST,107.72,17259616,0.0059,-0.0414,0.2077
2025-10-13,BACKTST,108.28,20354608,0.0035,-0.0266,0.206
2025-10-14,BACKTST,109.29,15606480,0.0222,-0.0206,0.2084
2025-10-15,BACKTST,110.54,13353796,0.0369,-0.0102,0.2032
2025-10-16,BACKTST,110.65,15954508,0.0562,-0.0153,0.197
2025-10-17,BACKTST,111.4,21243003,0.0785,-0.0098,0.1984
2025-10-20,BACKTST,111.65,21951145,0.0831,-0.0184,0.1967
2025-10-21,BACKTST,112.06,18676579,0.079,0.0006,0.1778
2025-10-22,BACKTST,112.42,28786051,0.0571,-0.0386,0.177
2025-10-23,BACKTST,115.01,19803096,0.0753,-0.0053,0.1946
2025-10-24,BACKTST,113.86,13917389,0.0682,-0.0216,0.1821
2025-10-27,BACKTST,113.41,24360765,0.0877,-0.0411,0.1809
2025-10-28,BACKTST,114.59,22331250,0.0913,-0.0122,0.182
2025-10-29,BACKTST,115.09,18542890,0.0866,-0.002,0.1815
2025-10-30,BACKTST,115.87,15024524,0.0877,0.0059,0.1828
2025-10-31,BACKTST,115.36,18230265,0.086,-0.0065,0.1831
2025-11-03,BACKTST,115.28,19449757,0.0889,-0.0071,0.1809
2025-11-04,BACKTST,115.67,15096704,0.1014,0.001,0.1693
2025-11-05,BACKTST,113.52,16129350,0.1011,-0.0013,0.1529
2025-11-06,BACKTST,113.48,14509518,0.0711,-0.0072,0.1528
2025-11-07,BACKTST,114.2,14406441,0.0796,0.0135,0.1401
2025-11-10,BACKTST,115.08,19682842,0.0683,0.0328,0.1415
2025-11-11,BACKTST,115.05,8962676,0.0625,0.0436,0.1376
2025-11-12,BACKTST,114.93,15714528,0.0516,0.0481,0.1315
2025-11-13,BACKTST,115.8,20930434,0.0476,0.0669,0.1342
2025-11-14,BACKTST,116.48,15643094,0.0527,0.0679,0.1337
2025-11-17,BACKTST,116.34,14024053,0.0443,0.0628,0.1335
2025-11-18,BACKTST,116.29,15635143,0.0416,0.0512,0.1329
2025-11-19,BACKTST,114.28,16827990,0.0198,0.0363,0.1459
2025-11-20,BACKTST,114.56,14982709,0.019,0.0499,0.1211
2025-11-21,BACKTST,113.18,14195174,-0.0159,0.0338,0.1235
2025-11-24,BACKTST,113.42,15007812,-0.0039,0.0426,0.1229
2025-11-25,BACKTST,114.19,19080136,0.0069,0.0569,0.1197
2025-11-26,BACKTST,115.49,16934201,0.0079,0.0655,0.1254
2025-11-28,BACKTST,114.68,17846730,-0.0036,0.0634,0.1255
2025-12-01,BACKTST,115.11,21303648,-0.0066,0.0672,0.1253
2025-12-02,BACKTST,115.84,16353634,0.0042,0.0692,0.1272
2025-12-03,BACKTST,114.23,23452863,-0.0091,0.0455,0.1359
2025-12-04,BACKTST,115.17,16555077,-0.0043,0.0485,0.1224
2025-12-05,BACKTST,113.85,18589552,0.0029,0.0509,0.129
2025-12-08,BACKTST,111.86,17805121,-0.0143,0.0235,0.1413
2025-12-09,BACKTST,113.24,20568192,-0.0084,0.051,0.1454
2025-12-10,BACKTST,112.32,17706052,-0.024,0.0488,0.1482
2025-12-11,BACKTST,111.85,16179950,-0.0278,0.0366,0.1489
2025-12-12,BACKTST,110.36,20692068,-0.0398,0.0322,0.1539
2025-12-15,BACKTST,112.55,20200128,-0.0281,0.0557,0.168
2025-12-16,BACKTST,113.49,18470208,-0.0257,0.0833,0.1705
2025-12-17,BACKTST,113.96,18093624,-0.0205,0.1033,0.1712
2025-12-18,BACKTST,112.66,22853991,-0.0312,0.0929,0.1648
2025-12-19,BACKTST,113.29,17980791,-0.0087,0.0908,0.1658
2025-12-22,BACKTST,113.39,17664738,-0.0102,0.0662,0.1602
2025-12-23,BACKTST,113.63,15492220,0.004,0.0624,0.1602
2025-12-24,BACKTST,112.25,16711302,-0.0103,0.0531,0.1642
2025-12-26,BACKTST,113.32,17524466,-0.0076,0.0868,0.1627
2025-12-29,BACKTST,112.12,16739897,-0.0292,0.0678,0.1651
2025-12-30,BACKTST,111.65,16541991,-0.0264,0.0541,0.1652
2025-12-31,BACKTST,111.57,14752713,-0.0308,0.0473,0.1637
2026-01-01,BACKTST,110.81,17557893,-0.0434,0.0432,0.158
